Log file open, 02/12/23 17:55:01
[2023.02.12-16.55.33:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.12-16.55.33:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.12-16.55.33:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.12-16.55.33:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.12-16.55.33:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.12-16.55.33:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.12-16.55.33:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.12-16.55.33:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.12-16.55.33:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.12-16.55.33:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.12-16.55.33:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.12-16.55.33:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.12-16.55.33:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.12-16.55.33:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.12-16.55.33:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.12-16.55.33:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.12-16.55.33:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.12-16.55.33:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.12-16.55.33:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.12-16.55.33:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.12-16.55.33:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.12-16.55.33:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.12-16.55.33:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.12-16.55.33:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.12-16.55.33:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.12-16.55.33:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.12-16.55.33:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.12-16.55.33:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.12-16.55.33:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.12-16.55.33:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.12-16.55.33:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.12-16.55.33:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.12-16.55.33:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.12-16.55.33:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.12-16.55.33:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.12-16.55.33:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.12-16.55.33:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.12-16.55.33:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.12-16.55.33:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.12-16.55.33:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.12-16.55.33:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.12-16.55.33:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.12-16.55.33:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.12-16.55.33:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.12-16.55.33:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.12-16.55.33:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.12-16.55.33:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.12-16.55.33:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.12-16.55.33:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.12-16.55.33:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.12-16.55.33:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.12-16.55.33:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.12-16.55.33:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.12-16.55.33:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.12-16.55.33:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.12-16.55.33:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.12-16.55.33:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.12-16.55.33:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.12-16.55.33:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.12-16.55.33:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.12-16.55.34:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.12-16.55.34:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.12-16.55.34:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.12-16.55.34:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.12-16.55.34:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.12-16.55.34:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.12-16.55.34:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.12-16.55.34:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.12-16.55.34:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.12-16.55.34:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.12-16.55.34:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
